112  36.70681724  126.49246173  36.70678169  126.49235585 53 102
113  36.70678191  126.49220629 74
111  36.71396751  126.49525678 53 102
112  36.71415150  126.49547965  36.71416484  126.49563599 53 102
111  36.71407151  126.49569254 53 102
111  36.71348218  126.49593204 74
111  36.71078888  126.49439195 53 102
111  36.71094355  126.49396619 53 102
112  36.71113021  126.49379322  36.71124754  126.49372669 53 102
113  36.71139954  126.49381317 53 102
111  36.71337984  126.49596596 53 102
112  36.71312257  126.49604260  36.71304193  126.49604739 53 102
111  36.71291905  126.49601865 53 102
111  36.71092477  126.49488594 53 102
112  36.71080255  126.49469190  36.71076150  126.49454638 53 102
113  36.71078033  126.49448401 74
111  36.69455699  126.48586473
112  36.69455699  126.48586473  36.69467077  126.48593827 53 102
111  36.69464819  126.48604049 53 102
111  36.69452748  126.48639807 53 102
111  36.69479509  126.48652805 53 102
111  36.69488722  126.48624420
112  36.69488722  126.48624420  36.69493773  126.48608246 53 102
111  36.69505856  126.48612320 53 102
112  36.69573836  126.48652124  36.69589173  126.48664530 53 102
111  36.69586280  126.48684745 53 102
111  36.69580883  126.48697097 53 102
112  36.69569276  126.48712606  36.69562906  126.48716266 53 102
111  36.69556841  126.48714156 53 102
111  36.69544254  126.48709556
111  36.69518571  126.48699511
111  36.69510438  126.48733405
111  36.69536065  126.48743027 53 102
112  36.69548638  126.48751655  36.69550384  126.48755749
111  36.69548638  126.48751655
112  36.69548638  126.48751655  36.69551700  126.48757281 53 102
111  36.69548965  126.48763782 53 102
111  36.69534043  126.48795315 53 102
112  36.69524509  126.48804620  36.69518291  126.48807205 53 102
111  36.69511967  126.48802502 53 102
111  36.69506038  126.48797353
111  36.69486090  126.48778342
111  36.69469046  126.48807062
111  36.69489543  126.48825128 53 102
111  36.69498421  126.48834058
112  36.69498421  126.48834058  36.69505634  126.48840594 53 102
112  36.69497565  126.48865101  36.69490519  126.48875957 53 102
112  36.69458601  126.48890948  36.69434145  126.48896118 53 102
111  36.69415077  126.48882677 53 102
112  36.69373626  126.48854763  36.69357874  126.48844424 53 102
111  36.69365066  126.48829585 53 102
111  36.69382807  126.48799741 53 102
111  36.69359741  126.48778821 53 102
111  36.69338612  126.48815263
112  36.69338612  126.48815263  36.69334053  126.48822500 53 102
112  36.69312692  126.48811340  36.69299013  126.48799967 53 102
111  36.69311863  126.48771019 53 102
111  36.69357642  126.48650713 53 102
111  36.69391872  126.48674244 53 102
111  36.69405502  126.48642773 53 102
111  36.69368531  126.48616101 53 102
112  36.69381916  126.48579754  36.69391450  126.48554424 53 102
113  36.69415077  126.48562695 53 102
111  36.70715267  126.49303270
112  36.70715267  126.49303270  36.70729311  126.49311187 53 102
111  36.70727373  126.49329400 53 102
111  36.70729317  126.49392149 53 102
111  36.70757944  126.49390930 53 102
111  36.70756768  126.49345321
112  36.70756768  126.49345321  36.70761683  126.49329202 53 102
111  36.70774566  126.49337020 53 102
111  36.70798458  126.49350664
112  36.70798458  126.49350664  36.70811987  126.49359640 53 102
111  36.70805654  126.49382619 53 102
112  36.70769384  126.49486383  36.70763051  126.49502540 53 102
111  36.70754416  126.49497155 53 102
111  36.70725066  126.49475523 53 102
111  36.70710799  126.49507522 53 102
111  36.70740181  126.49528034
112  36.70740181  126.49528034  36.70746226  126.49532701 53 102
111  36.70745492  126.49544190 53 102
112  36.70716419  126.49621744  36.70708071  126.49640773 53 102
111  36.70682163  126.49623180 53 102
111  36.70619986  126.49576863
112  36.70619986  126.49576863  36.70615317  126.49572624 53 102
112  36.70619505  126.49559334  36.70624302  126.49553101
111  36.70619505  126.49559334 53 102
111  36.70653812  126.49518810 53 102
111  36.70632735  126.49491872 53 102
111  36.70588762  126.49543222
112  36.70588762  126.49543222  36.70580126  126.49550403 53 102
111  36.70570187  126.49543830 53 102
111  36.70544280  126.49519775 53 102
112  36.70524994  126.49496437  36.70519812  126.49485665 53 102
112  36.70516070  126.49441862  36.70516358  126.49432527 53 102
112  36.70531039  126.49393032  36.70538235  126.49380106 53 102
111  36.70558961  126.49366462 53 102
112  36.70597534  126.49347792  36.70611351  126.49340970 53 102
111  36.70617789  126.49355647 53 102
111  36.70639202  126.49398964 53 102
111  36.70663564  126.49379707 53 102
112  36.70642439  126.49338457  36.70638409  126.49330558 53 102
111  36.70641288  126.49313324 53 102
111  36.70650759  126.49288388
112  36.70650759  126.49288388  36.70658531  126.49272231 53 102
113  36.70681588  126.49283523 53 102
112  36.70870465  126.49389769  36.70877927  126.49397214 53 102
111  36.70874942  126.49407141 53 102
111  36.70845439  126.49451552 53 102
111  36.70867623  126.49474794 53 102
111  36.70894341  126.49435681
112  36.70894341  126.49435681  36.70900833  126.49426144 53 102
112  36.70919212  126.49418309  36.70928166  126.49423272 53 102
111  36.70925533  126.49438783 53 102
111  36.70923135  126.49496462 53 102
111  36.70951047  126.49498615 53 102
111  36.70952568  126.49461118
112  36.70952568  126.49461118  36.70954949  126.49436033 53 102
111  36.70970943  126.49445607 53 102
111  36.71008250  126.49467322
112  36.71008250  126.49467322  36.71033618  126.49484074 53 102
111  36.71022177  126.49511372 53 102
112  36.71004768  126.49544875  36.70995317  126.49561006 53 102
112  36.70974923  126.49543014  36.70965472  126.49536189 53 102
112  36.70945578  126.49542261  36.70939171  126.49548203
111  36.70945578  126.49542261 53 102
111  36.70918239  126.49566458 53 102
111  36.70935665  126.49596891 53 102
111  36.70957513  126.49577758 53 102
112  36.70967461  126.49574656  36.70972018  126.49577404
111  36.70967461  126.49574656
112  36.70967461  126.49574656  36.70974923  126.49580240 53 102
111  36.70972933  126.49593889 53 102
112  36.70948560  126.49649107  36.70940601  126.49665858 53 102
111  36.70933637  126.49658413 53 102
111  36.70908334  126.49626095 53 102
111  36.70885344  126.49653636 53 102
111  36.70906410  126.49680450
112  36.70906410  126.49680450  36.70913612  126.49690523 53 102
111  36.70903031  126.49703725 53 102
112  36.70887875  126.49709288  36.70875536  126.49710985
111  36.70887875  126.49709288
112  36.70887875  126.49709288  36.70865496  126.49712618 53 102
111  36.70847584  126.49698741 53 102
112  36.70757552  126.49639180  36.70738152  126.49624910 53 102
111  36.70748598  126.49603195 53 102
112  36.70776454  126.49523781  36.70780433  126.49512613 53 102
111  36.70791376  126.49519438 53 102
111  36.70818660  126.49542428 53 102
111  36.70834547  126.49513126 53 102
111  36.70802319  126.49485935
112  36.70802319  126.49485935  36.70796848  126.49480971 53 102
111  36.70799335  126.49467322 53 102
112  36.70824703  126.49393492  36.70831667  126.49373018 53 102
113  36.70855045  126.49380463 53 102
110 2 0.00 0.0000 Middle taxiways
111  36.69349923  126.47883928
111  36.69348735  126.47886950 53 102
111  36.69285570  126.48057532
111  36.69284260  126.48061112
111  36.71523102  126.49335552
111  36.71524818  126.49331849 53 102
111  36.71587210  126.49161791
113  36.71588460  126.49158469
112  36.70055557  126.48291151  36.70078272  126.48304970
111  36.70071069  126.48341246
112  36.70033673  126.48441436  36.70023701  126.48468384
111  36.69994892  126.48461129
112  36.69340498  126.48087310  36.69311299  126.48070595 53 102
111  36.69319437  126.48034181 53 102
112  36.69357730  126.47933296  36.69368740  126.47906433 53 102
113  36.69396503  126.47916582
112  36.70808757  126.48719274  36.70827316  126.48731713
111  36.70820668  126.48764537
112  36.70782164  126.48869575  36.70773023  126.48894106
111  36.70744768  126.48886159
112  36.70068854  126.48502930  36.70046463  126.48489111
111  36.70054311  126.48452258
112  36.70089399  126.48358688  36.70103942  126.48319532
113  36.70139260  126.48338246
112  36.71537157  126.49132837  36.71560802  126.49146807 53 102
111  36.71554617  126.49182503 53 102
112  36.71514380  126.49288090  36.71505563  126.49311887 53 102
111  36.71477991  126.49307487
112  36.70816000  126.48928671  36.70793662  126.48914740
111  36.70802038  126.48881902
112  36.70839933  126.48778910  36.70852698  126.48746072
113  36.70877429  126.48760500
110 2 0.00 0.0000 West taxiways
111  36.69522533  126.47433162 53 102
111  36.69454631  126.47416682 53 102
111  36.69427425  126.47416682 53 102
111  36.69348464  126.47434059 53 102
111  36.69360408  126.47517633 53 102
111  36.69429298  126.47558001 53 102
112  36.69431757  126.47591371  36.69431490  126.47605006 53 102
111  36.69430438  126.47613544 53 102
111  36.69386727  126.47634037 53 102
111  36.69347800  126.47736912 53 102
111  36.69369034  126.47810557 53 102
111  36.69359739  126.47836166
111  36.69357753  126.47841173
111  36.71609527  126.49124531
111  36.71611893  126.49119354 53 102
111  36.71622154  126.49092293 53 102
111  36.71680009  126.49066154 53 102
111  36.71716946  126.48968573 53 102
111  36.71702885  126.48855663 53 102
111  36.71694651  126.48850767 53 102
111  36.71667850  126.48485194 53 102
112  36.71653079  126.48427716  36.71639934  126.48399183 53 102
112  36.71612908  126.48381899  36.71597673  126.48372972
111  36.71612908  126.48381899 53 102
111  36.71555578  126.48350116
112  36.71555578  126.48350116  36.71539868  126.48339917 53 102
111  36.71558302  126.48279911 53 102
111  36.71528505  126.48269927 53 102
111  36.71519222  126.48309507 53 102
112  36.71511758  126.48320354  36.71506579  126.48316957 53 102
111  36.71512558  126.48295738 53 102
111  36.71473892  126.48289751 53 102
111  36.71470959  126.48310375 53 102
111  36.71427201  126.48305849 53 102
112  36.71398693  126.48312038  36.71388233  126.48319760 53 102
111  36.71378960  126.48330334 53 102
112  36.71372484  126.48332151  36.71368749  126.48330423 53 102
111  36.71369255  126.48324286 53 102
111  36.71370908  126.48298861 53 102
111  36.71373522  126.48267958 53 102
111  36.71342822  126.48264498 53 102
111  36.71339227  126.48307050 53 102
112  36.71324294  126.48312372  36.71317894  126.48308381 53 102
111  36.71294428  126.48295075 53 102
112  36.71289929  126.48276474  36.71292820  126.48266915
111  36.71289929  126.48276474 53 102
111  36.71302852  126.48244012 53 102
111  36.71277647  126.48228201 53 102
111  36.71264151  126.48261876
112  36.71264151  126.48261876  36.71259891  126.48272074 53 102
111  36.71249895  126.48267135 53 102
111  36.71238162  126.48261480 53 102
112  36.71235229  126.48252832  36.71234962  126.48245181 53 102
111  36.71241053  126.48199734 53 102
111  36.71213467  126.48194569 53 102
111  36.71209362  126.48231210 53 102
112  36.71202162  126.48241856  36.71196513  126.48244442 53 102
112  36.71188994  126.48242767  36.71183538  126.48242767 53 102
112  36.71172563  126.48243625  36.71166332  126.48244759 53 102
112  36.71153630  126.48244184  36.71145913  126.48240441 53 102
111  36.71131542  126.48201189 53 102
111  36.71107118  126.48215780 53 102
111  36.71119868  126.48248867 53 102
112  36.71105630  126.48272127  36.71093097  126.48277449 53 102
111  36.71081240  126.48263538 53 102
111  36.71077564  126.48231367 53 102
111  36.71048745  126.48235655 53 102
111  36.71054431  126.48278779 53 102
112  36.71051498  126.48293748  36.71048831  126.48297407 53 102
111  36.71039498  126.48304392 53 102
111  36.70991765  126.48326346 53 102
112  36.70986698  126.48331668  36.70982698  126.48336325 53 102
111  36.70972832  126.48354619 53 102
112  36.70961099  126.48364265  36.70956832  126.48365596 53 102
111  36.70943232  126.48363933 53 102
111  36.70692034  126.48222667
112  36.70680001  126.48206639  36.70678107  126.48196083
111  36.70682296  126.48186050
111  36.70695259  126.48152550
111  36.70728948  126.48171797
111  36.70746070  126.48122306
111  36.70714152  126.48103698
111  36.70720356  126.48086442
111  36.70639568  126.48042131
111  36.70683096  126.47913913
111  36.70655533  126.47898321
111  36.70689845  126.47804210
111  36.70506677  126.47690825
111  36.70381919  126.48024381
112  36.70370860  126.48031278  36.70369017  126.48031278
111  36.70356115  126.48029554 53 102
111  36.70291143  126.47993346 53 102
111  36.70303123  126.47954265 53 102
111  36.70248750  126.47924380 53 102
111  36.70269946  126.47865185 53 102
112  36.70275326  126.47820933  36.70274516  126.47795914 53 102
111  36.70260864  126.47742924 53 102
111  36.70270868  126.47736298 53 102
111  36.70293275  126.47730415 53 102
111  36.70287455  126.47693603 53 102
111  36.70265338  126.47700242 53 102
111  36.70251060  126.47700768 53 102
112  36.70238612  126.47668636  36.70232938  126.47656748 53 102
112  36.70224034  126.47631976  36.70229028  126.47626516
111  36.70224034  126.47631976 53 102
111  36.70252208  126.47605582 53 102
111  36.70234924  126.47578257 53 102
111  36.70195758  126.47614614 53 102
112  36.70179170  126.47614614  36.70168281  126.47609348 53 102
111  36.70166078  126.47596386 53 102
111  36.70175737  126.47542400 53 102
111  36.70143930  126.47532327 53 102
111  36.70135729  126.47576685
112  36.70135729  126.47576685  36.70133790  126.47584306 53 102
111  36.70124886  126.47581181 53 102
111  36.70097519  126.47566577 53 102
112  36.70085810  126.47551398  36.70082106  126.47541236 53 102
111  36.70084612  126.47529076 53 102
111  36.70088475  126.47514634 53 102
112  36.70088779  126.47489368  36.70087291  126.47478182 53 102
112  36.70081124  126.47467770  36.70078333  126.47463271 53 102
111  36.70067197  126.47449104
112  36.70067197  126.47449104  36.70061101  126.47443055 53 102
111  36.70061727  126.47416027 53 102
111  36.70063270  126.47378487 53 102
111  36.70034982  126.47376599 53 102
111  36.70033265  126.47413838
112  36.70033265  126.47413838  36.70030772  126.47428681 53 102
111  36.70019264  126.47424579 53 102
111  36.70004265  126.47416180 53 102
112  36.69993009  126.47389336  36.69992210  126.47370483
111  36.69993009  126.47389336 53 102
111  36.69992548  126.47330719 53 102
112  36.69996324  126.47317983  36.70000611  126.47316646
111  36.69996324  126.47317983 53 102
111  36.70029594  126.47311232 53 102
111  36.70025631  126.47275733 53 102
111  36.69978264  126.47285319 53 102
112  36.69970459  126.47280405  36.69967704  126.47276860 53 102
111  36.69966744  126.47270952 53 102
111  36.69972863  126.47213468 53 102
111  36.69943110  126.47208346 53 102
111  36.69939319  126.47246591
112  36.69939319  126.47246591  36.69937864  126.47258387 53 102
111  36.69913292  126.47254289 53 102
112  36.69882535  126.47261399  36.69866702  126.47269656 53 102
111  36.69858457  126.47283023 53 102
111  36.69766526  126.47400404 53 102
112  36.69745746  126.47466230  36.69744969  126.47500478 53 102
111  36.69756456  126.47524250 53 102
111  36.69809152  126.47640471 53 102
112  36.69815143  126.47661734  36.69815143  126.47672078 53 102
111  36.69807770  126.47685296 53 102
112  36.69792103  126.47700237  36.69783348  126.47699088 53 102
111  36.69768142  126.47692192 53 102
111  36.69606864  126.47600818 53 102
